Iteration,Position
70,20
70,19
70,20
70,18
70,21
70,20
70,19
70,20
70,19
70,20
70,21
70,20
70,18
70,21
71,21
71,22
71,19
71,19
71,20
71,20
71,21
71,21
71,22
71,20
71,21
71,22
71,18
71,19
71,19
71,20
71,22
71,19
71,21
71,20
71,19
71,19
71,20
71,21
71,21
71,20
71,18
71,20
71,19
71,21
71,22
71,17
71,20
71,18
71,20
71,19
71,21
71,20
71,20
71,19
71,18
71,18
71,21
71,22
71,19
71,20
71,21
71,19
71,19
71,20
71,21
71,19
71,21
71,19
71,22
71,20
71,18
71,22
71,21
71,18
71,21
71,20
71,18
71,18
71,19
71,23
71,20
71,20
71,22
71,20
71,20
71,23
71,21
71,21
71,19
71,18
71,19
71,20
71,20
71,22
71,21
71,19
71,20
71,19
71,20
71,18
71,19
71,22
71,18
71,20
71,20
71,21
71,23
71,21
71,22
71,20
71,22
71,17
71,19
71,20
72,18
72,20
72,23
72,21
72,19
72,21
72,18
72,21
72,21
72,22
72,21
72,20
72,19
72,19
72,19
72,23
72,19
72,17
72,20
72,19
72,19
72,16
72,20
72,19
72,19
72,18
72,19
72,19
72,20
72,20
72,18
72,19
72,20
72,21
72,19
72,20
72,21
72,20
72,17
72,22
72,21
72,21
72,20
72,21
72,19
72,20
72,21
72,20
72,20
72,20
72,20
72,21
72,21
72,20
72,19
72,19
72,22
72,20
72,19
72,19
72,20
72,19
72,20
72,20
72,19
72,21
72,20
72,19
72,21
72,20
72,18
72,21
72,21
72,18
72,22
72,19
72,20
72,20
72,21
72,21
72,21
72,20
72,20
72,21
72,21
72,19
72,20
72,20
72,19
72,19
72,20
72,18
72,19
72,20
72,20
72,21
72,20
72,19
72,21
72,21
73,22
73,20
73,20
73,18
73,22
73,21
73,22
73,19
73,19
73,20
73,21
73,21
73,20
73,18
73,20
73,18
73,21
73,20
73,19
73,20
73,22
73,20
73,20
73,20
73,20
73,21
73,20
73,21
73,18
73,19
73,20
73,20
73,19
73,22
73,20
73,19
73,20
73,19
73,20
73,20
73,18
73,18
73,18
73,19
73,20
73,20
73,21
73,19
73,20
73,21
73,18
73,19
73,22
73,19
73,20
73,21
73,19
73,21
73,19
73,21
73,22
73,20
73,19
73,19
73,19
73,20
73,18
73,21
73,20
73,19
73,20
73,21
73,20
73,21
73,19
73,19
73,21
73,21
73,20
73,19
73,21
73,20
73,19
73,20
73,18
73,19
73,22
73,20
73,20
73,21
73,19
73,19
73,19
73,19
73,19
73,20
73,20
73,21
73,18
73,22
74,22
74,17
74,19
74,20
74,18
74,20
74,22
74,21
74,19
74,18
74,22
74,20
74,20
74,18
74,21
74,19
74,22
74,21
74,21
74,21
74,20
74,20
74,19
74,21
74,20
74,20
74,21
74,18
74,19
74,20
74,19
74,21
74,21
74,23
74,19
74,20
74,17
74,21
74,21
74,20
74,19
74,19
74,19
74,20
74,20
74,21
74,20
74,21
74,21
74,19
74,18
74,20
74,22
74,18
74,20
74,20
74,20
74,20
74,18
74,20
74,19
74,20
74,20
74,22
74,19
74,18
74,20
74,21
74,19
74,21
74,22
74,20
74,23
74,20
74,19
74,19
74,23
74,21
74,21
74,21
74,21
74,18
74,20
74,20
74,19
74,18
74,20
74,21
74,20
74,21
74,18
74,21
74,21
74,19
74,20
74,19
74,19
74,20
74,19
74,20
75,22
75,19
75,19
75,20
75,20
75,22
75,21
75,20
75,18
75,19
75,20
75,21
75,20
75,18
75,21
75,20
75,20
75,18
75,20
75,20
75,19
75,20
75,19
75,19
75,21
75,18
75,17
75,22
75,21
75,22
75,22
75,19
75,19
75,22
75,21
75,20
75,18
75,20
75,18
75,22
75,21
75,21
75,20
75,19
75,19
75,21
75,20
75,22
75,18
75,21
75,20
75,21
75,21
75,19
75,21
75,19
75,20
75,23
75,20
75,20
75,19
75,18
75,21
75,19
75,19
75,21
75,21
75,19
75,20
75,19
75,23
75,22
75,20
75,18
75,19
75,21
75,20
75,22
75,22
75,22
75,19
75,19
75,20
75,20
75,18
75,20
75,21
75,18
75,19
75,20
75,22
75,20
75,21
75,20
75,19
75,21
75,21
75,19
75,23
75,20
76,17
76,20
76,21
76,23
76,20
76,19
76,18
76,19
76,20
76,20
76,20
76,19
76,22
76,21
76,20
76,20
76,20
76,19
76,19
76,21
76,18
76,20
76,20
76,21
76,19
76,19
76,19
76,21
76,20
76,21
76,21
76,21
76,21
76,22
76,21
76,23
76,19
76,21
76,19
76,20
76,21
76,18
76,19
76,20
76,20
76,21
76,21
76,18
76,18
76,20
76,22
76,21
76,19
76,20
76,20
76,22
76,21
76,20
76,20
76,21
76,21
76,20
76,20
76,20
76,20
76,20
76,21
76,19
76,20
76,22
76,21
76,21
76,18
76,18
76,21
76,20
76,19
76,20
76,20
76,21
76,21
76,21
76,18
76,20
76,18
76,19
76,19
76,18
76,20
76,18
76,18
76,20
76,21
76,20
76,21
76,20
76,20
76,18
76,20
76,20
77,19
77,21
77,19
77,19
77,20
77,20
77,19
77,19
77,21
77,19
77,20
77,19
77,22
77,19
77,20
77,19
77,20
77,19
77,23
77,21
77,19
77,21
77,22
77,20
77,20
77,19
77,21
77,20
77,19
77,21
77,21
77,20
77,19
77,21
77,18
77,22
77,19
77,20
77,20
77,23
77,20
77,21
77,20
77,20
77,20
77,18
77,19
77,23
77,21
77,22
77,21
77,21
77,21
77,22
77,21
77,20
77,21
77,20
77,20
77,19
77,19
77,18
77,21
77,17
77,21
77,18
77,19
77,18
77,21
77,21
77,21
77,21
77,20
77,21
77,19
77,20
77,19
77,20
77,23
77,19
77,20
77,20
77,20
77,20
77,21
77,20
77,19
77,20
77,22
77,21
77,21
77,20
77,17
77,22
77,22
77,20
77,20
77,17
77,22
77,19
78,19
78,21
78,19
78,19
78,20
78,20
78,21
78,19
78,21
78,20
78,19
78,18
78,20
78,20
78,21
78,20
78,21
78,18
78,19
78,21
78,19
78,17
78,22
78,20
78,21
78,19
78,20
78,20
78,22
78,21
78,18
78,20
78,19
78,20
78,20
78,18
78,20
78,21
78,19
78,20
78,21
78,20
78,18
78,20
78,21
78,18
78,22
78,20
78,20
78,21
78,20
78,21
78,18
78,19
78,20
78,19
78,22
78,19
78,23
78,21
78,19
78,20
78,21
78,20
78,19
78,21
78,22
78,19
78,18
78,20
78,20
78,19
78,20
78,22
78,22
78,19
78,19
78,21
78,22
78,22
78,19
78,20
78,21
78,22
78,23
78,21
78,19
78,21
78,20
78,18
78,20
78,20
78,19
78,21
78,21
78,21
78,18
78,20
78,20
78,20
79,19
79,20
79,19
79,18
79,21
79,19
79,20
79,20
79,22
79,19
79,20
79,21
79,20
79,21
79,21
79,21
79,21
79,20
79,20
79,19
79,20
79,20
79,20
79,20
79,20
79,18
79,20
79,21
79,19
79,22
79,19
79,19
79,21
79,20
79,20
79,21
79,18
79,19
79,20
79,21
79,21
79,21
79,19
79,20
79,18
79,19
79,21
79,20
79,20
79,19
79,20
79,19
79,21
79,18
79,21
79,20
79,18
79,20
79,20
79,21
79,19
79,17
79,20
79,19
79,20
79,19
79,22
79,21
79,20
79,22
79,20
79,20
79,20
79,21
79,20
79,20
79,19
79,19
79,20
79,21
79,19
79,20
79,20
79,19
79,20
79,19
79,21
79,19
79,22
79,18
79,21
79,20
79,20
79,21
79,21
79,19
79,19
79,20
79,19
79,21
80,19
80,20
80,23
80,20
80,19
80,19
80,21
80,20
80,21
80,20
80,22
80,19
80,22
80,22
80,21
80,20
80,20
80,20
80,20
80,20
80,21
80,20
80,20
80,20
80,19
80,19
80,20
80,22
80,18
80,20
80,19
80,19
80,20
80,21
80,22
80,19
80,20
80,20
80,21
80,20
80,22
80,19
80,20
80,21
80,19
80,21
80,20
80,21
80,19
80,21
80,19
80,20
80,20
80,21
80,21
80,20
80,20
80,21
80,19
80,20
80,19
80,18
80,20
80,19
80,21
80,20
80,20
80,19
80,19
80,21
80,19
80,22
80,20
80,21
80,21
80,20
80,20
80,18
80,19
80,20
80,19
80,19
80,19
80,19
80,21
80,19
80,20
80,22
80,22
80,18
80,19
80,20
80,22
80,19
80,19
80,19
80,20
80,20
80,16
80,21
81,19
81,19
81,20
81,20
81,20
81,20
81,20
81,22
81,20
81,22
81,18
81,23
81,21
81,21
81,19
81,19
81,19
81,19
81,20
81,21
81,20
81,20
81,21
81,19
81,20
81,20
81,19
81,18
81,22
81,20
81,23
81,20
81,19
81,19
81,21
81,18
81,20
81,21
81,21
81,19
81,18
81,19
81,21
81,20
81,18
81,20
81,20
81,21
81,19
81,19
81,20
81,20
81,20
81,20
81,21
81,19
81,20
81,20
81,20
81,21
81,20
81,21
81,19
81,19
81,20
81,18
81,21
81,21
81,20
81,18
81,19
81,20
81,21
81,19
81,21
81,22
81,21
81,20
81,20
81,21
81,23
81,18
81,20
81,18
81,23
81,20
81,19
81,21
81,20
81,21
81,22
81,19
81,19
81,21
81,21
81,21
81,18
81,21
81,18
81,20
82,21
82,21
82,22
82,19
82,21
82,19
82,21
82,18
82,19
82,24
82,22
82,19
82,20
82,18
82,20
82,18
82,20
82,20
82,18
82,18
82,19
82,21
82,17
82,22
82,20
82,19
82,19
82,19
82,19
82,17
82,18
82,19
82,20
82,20
82,20
82,20
82,21
82,20
82,20
82,20
82,19
82,20
82,21
82,21
82,18
82,19
82,21
82,19
82,22
82,21
82,20
82,20
82,22
82,22
82,18
82,20
82,19
82,20
82,20
82,21
82,21
82,20
82,21
82,20
82,19
82,19
82,19
82,18
82,20
82,20
82,21
82,22
82,22
82,20
82,20
82,22
82,20
82,19
82,20
82,21
82,19
82,21
82,20
82,19
82,19
82,21
82,20
82,20
82,20
82,21
82,22
82,20
82,20
82,20
82,19
82,20
82,21
82,19
82,18
82,20
83,19
83,20
83,20
83,20
83,23
83,21
83,22
83,19
83,17
83,20
83,19
83,21
83,20
83,20
83,23
83,19
83,21
83,20
83,20
83,22
83,21
83,18
83,20
83,19
83,18
83,21
83,20
83,21
83,20
83,20
83,22
83,19
83,20
83,21
83,21
83,17
83,19
83,20
83,19
83,20
83,20
83,18
83,20
83,22
83,20
83,20
83,20
83,21
83,19
83,18
83,18
83,18
83,22
83,22
83,21
83,22
83,19
83,21
83,20
83,20
83,21
83,20
83,20
83,20
83,21
83,19
83,21
83,22
83,18
83,23
83,21
83,22
83,21
83,18
83,23
83,21
83,21
83,18
83,19
83,19
83,21
83,20
83,20
83,20
83,22
83,18
83,18
83,21
83,18
83,21
83,19
83,21
83,20
83,20
83,22
83,19
83,19
83,21
83,20
83,21
84,20
84,19
84,20
84,21
84,21
84,20
84,19
84,20
84,21
84,19
84,20
84,20
84,19
84,21
84,19
84,19
84,21
84,21
84,19
84,21
84,21
84,19
84,21
84,21
84,20
84,20
84,20
84,19
84,19
84,20
84,20
84,20
84,19
84,19
84,20
84,22
84,19
84,21
84,20
84,18
84,20
84,20
84,20
84,21
84,20
84,18
84,20
84,19
84,20
84,21
84,19
84,21
84,21
84,20
84,20
84,19
84,19
84,19
84,20
84,19
84,19
84,20
84,19
84,18
84,19
84,19
84,19
84,20
84,22
84,20
84,22
84,19
84,21
84,19
84,19
84,19
84,20
84,21
84,23
84,21
84,21
84,22
84,18
84,19
84,21
84,21
84,19
84,20
84,20
84,21
84,19
84,20
84,21
84,22
84,21
84,20
84,20
84,22
84,21
84,19
85,19
85,18
85,22
85,19
85,20
85,19
85,21
85,19
85,20
85,22
85,20
85,21
85,22
85,21
85,19
85,20
85,19
85,22
85,21
85,21
85,20
85,19
85,21
85,19
85,20
85,20
85,20
85,21
85,21
85,20
85,19
85,20
85,19
85,20
85,20
85,20
85,21
85,18
85,21
85,20
85,21
85,18
85,21
85,23
85,21
85,18
85,19
85,21
85,21
85,18
85,20
85,18
85,21
85,20
85,20
85,20
85,20
85,20
85,21
85,21
85,20
85,20
85,19
85,22
85,20
85,19
85,19
85,20
85,19
85,18
85,20
85,21
85,22
85,21
85,20
85,20
85,20
85,21
85,18
85,20
85,22
85,18
85,19
85,20
85,20
85,20
85,22
85,18
85,19
85,20
85,22
85,21
85,22
85,20
85,21
85,19
85,20
85,19
85,19
85,20
86,20
86,21
86,18
86,19
86,21
86,20
86,20
86,19
86,18
86,20
86,22
86,19
86,19
86,23
86,20
86,22
86,21
86,21
86,20
86,20
86,20
86,20
86,18
86,20
86,19
86,19
86,21
86,21
86,20
86,18
86,20
86,21
86,22
86,20
86,19
86,19
86,22
86,20
86,22
86,18
86,21
86,20
86,19
86,21
86,22
86,21
86,19
86,19
86,20
86,19
86,18
86,21
86,18
86,21
86,19
86,20
86,18
86,22
86,20
86,18
86,22
86,19
86,17
86,20
86,21
86,18
86,19
86,22
86,18
86,20
86,20
86,19
86,21
86,20
86,18
86,19
86,19
86,20
86,22
86,18
86,20
86,20
86,17
86,21
86,20
86,22
86,20
86,19
86,18
86,20
86,19
86,21
86,21
86,21
86,20
86,20
86,20
86,20
86,21
86,20
87,22
87,22
87,18
87,21
87,19
87,21
87,22
87,21
87,21
87,18
87,17
87,19
87,19
87,21
87,20
87,21
87,21
87,20
87,18
87,19
87,19
87,22
87,20
87,18
87,20
87,20
87,19
87,21
87,20
87,21
87,19
87,21
87,18
87,19
87,18
87,21
87,19
87,18
87,19
87,20
87,20
87,22
87,20
87,21
87,20
87,20
87,20
87,20
87,19
87,20
87,20
87,20
87,19
87,21
87,20
87,20
87,20
87,19
87,22
87,21
87,22
87,21
87,19
87,22
87,21
87,21
87,20
87,21
87,22
87,23
87,20
87,22
87,21
87,19
87,22
87,19
87,21
87,21
87,21
87,23
87,18
87,21
87,19
87,21
87,22
87,17
87,20
87,22
87,20
87,22
87,20
87,19
87,20
87,21
87,19
87,20
87,21
87,23
87,19
87,20
88,18
88,20
88,17
88,20
88,19
88,21
88,18
88,21
88,22
88,19
88,21
88,20
88,18
88,20
88,19
88,19
88,19
88,20
88,20
88,20
88,19
88,21
88,20
88,21
88,20
88,20
88,23
88,19
88,21
88,19
88,20
88,22
88,19
88,21
88,19
88,20
88,18
88,22
88,19
88,20
88,20
88,21
88,20
88,22
88,21
88,20
88,19
88,20
88,21
88,19
88,20
88,21
88,20
88,21
88,19
88,20
88,20
88,20
88,20
88,19
88,20
88,21
88,18
88,20
88,21
88,21
88,19
88,19
88,20
88,21
88,20
88,20
88,21
88,22
88,20
88,21
88,21
88,21
88,17
88,21
88,22
88,21
88,20
88,21
88,20
88,21
88,22
88,21
88,19
88,19
88,22
88,20
88,21
88,19
88,21
88,20
88,20
88,20
88,20
88,20
89,19
89,19
89,22
89,19
89,21
89,19
89,20
89,19
89,20
89,21
89,19
89,20
89,21
89,21
89,20
89,19
89,21
89,21
89,21
89,20
89,19
89,19
89,19
89,18
89,19
89,19
89,19
89,20
89,19
89,21
89,21
89,21
89,21
89,21
89,19
89,20
89,20
89,19
89,18
89,19
89,19
89,20
89,21
89,19
89,20
89,21
89,19
89,20
89,20
89,19
89,20
89,18
89,18
89,21
89,21
89,18
89,22
89,20
89,19
89,21
89,22
89,19
89,19
89,22
89,20
89,21
89,20
89,21
89,20
89,19
89,21
89,21
89,18
89,22
89,22
89,17
89,21
89,21
89,20
89,21
89,21
89,19
89,19
89,20
89,21
89,20
89,19
89,22
89,18
89,21
89,20
89,20
89,20
89,18
89,19
89,23
89,20
89,19
89,23
89,21
90,20
90,19
90,20
90,18
90,18
90,20
90,19
90,18
90,21
90,19
90,20
90,20
90,21
90,22
90,20
90,21
90,18
90,22
90,21
90,20
90,19
90,20
90,22
90,22
90,18
90,21
90,21
90,19
90,20
90,19
90,19
90,21
90,21
90,19
90,22
90,20
90,19
90,22
90,19
90,21
90,20
90,20
90,19
90,23
90,19
90,20
90,22
90,20
90,19
90,19
90,22
90,19
90,21
90,20
90,19
90,19
90,22
90,21
90,18
90,21
90,18
90,22
90,20
90,19
90,21
90,19
90,22
90,22
90,19
90,20
90,21
90,22
90,21
90,19
90,19
90,19
90,20
90,20
90,22
90,19
90,18
90,22
90,19
90,21
90,20
90,20
90,20
90,22
90,21
90,20
90,21
90,18
90,19
90,21
90,20
90,19
90,17
90,21
90,20
90,20
91,18
91,22
91,20
91,19
91,20
91,19
91,18
91,20
91,19
91,20
91,22
91,19
91,21
91,22
91,19
91,20
91,19
91,19
91,22
91,19
91,19
91,20
91,19
91,20
91,20
91,21
91,20
91,22
91,20
91,18
91,18
91,21
91,21
91,21
91,21
91,22
91,21
91,20
91,22
91,21
91,18
91,21
91,19
91,19
91,19
91,22
91,20
91,20
91,20
91,21
91,20
91,23
91,20
91,18
91,18
91,21
91,19
91,21
91,20
91,21
91,21
91,19
91,20
91,21
91,17
91,21
91,19
91,20
91,19
91,20
91,19
91,20
91,19
91,20
91,20
91,20
91,21
91,23
91,21
91,23
91,22
91,19
91,23
91,19
91,19
91,22
91,21
91,19
91,21
91,21
91,19
91,18
91,17
91,18
91,19
91,20
91,18
91,21
91,19
91,20
92,19
92,20
92,19
92,20
92,19
92,21
92,20
92,21
92,19
92,22
92,21
92,21
92,18
92,21
92,18
92,19
92,19
92,20
92,22
92,20
92,18
92,20
92,19
92,20
92,20
92,22
92,19
92,20
92,22
92,19
92,20
92,19
92,21
92,20
92,22
92,18
92,20
92,17
92,17
92,21
92,18
92,21
92,22
92,17
92,22
92,21
92,21
92,20
92,19
92,19
92,20
92,22
92,21
92,18
92,21
92,19
92,21
92,20
92,22
92,20
92,20
92,20
92,20
92,18
92,22
92,20
92,18
92,18
92,20
92,21
92,18
92,21
92,18
92,18
92,22
92,21
92,18
92,18
92,21
92,22
92,18
92,21
92,20
92,19
92,23
92,22
92,21
92,20
92,20
92,21
92,19
92,20
92,21
92,19
92,22
92,21
92,23
92,20
92,21
92,21
93,21
93,20
93,22
93,17
93,22
93,18
93,21
93,21
93,18
93,21
93,18
93,22
93,19
93,21
93,19
93,21
93,21
93,19
93,22
93,19
93,18
93,21
93,20
93,22
93,18
93,20
93,19
93,20
93,21
93,19
93,20
93,20
93,19
93,22
93,22
93,18
93,22
93,21
93,19
93,19
93,20
93,20
93,20
93,20
93,20
93,21
93,21
93,20
93,18
93,23
93,22
93,20
93,21
93,21
93,19
93,19
93,22
93,19
93,19
93,18
93,19
93,19
93,21
93,18
93,21
93,20
93,20
93,21
93,21
93,21
93,22
93,22
93,20
93,19
93,18
93,20
93,21
93,20
93,22
93,21
93,20
93,17
93,18
93,18
93,20
93,20
93,19
93,19
93,22
93,20
93,19
93,22
93,20
93,20
93,18
93,18
93,20
93,20
93,20
93,20
94,19
94,20
94,20
94,21
94,20
94,20
94,21
94,21
94,21
94,18
94,19
94,22
94,20
94,20
94,19
94,22
94,18
94,18
94,20
94,20
94,20
94,19
94,22
94,20
94,20
94,19
94,19
94,21
94,20
94,19
94,22
94,18
94,17
94,20
94,19
94,22
94,22
94,21
94,20
94,23
94,20
94,19
94,22
94,20
94,21
94,19
94,20
94,19
94,19
94,20
94,23
94,21
94,20
94,21
94,21
94,20
94,18
94,20
94,18
94,18
94,17
94,19
94,22
94,19
94,19
94,20
94,20
94,20
94,22
94,19
94,18
94,21
94,21
94,21
94,20
94,20
94,20
94,20
94,23
94,20
94,21
94,20
94,20
94,20
94,20
94,21
94,18
94,21
94,17
94,20
94,23
94,22
94,22
94,21
94,19
94,21
94,19
94,19
94,18
94,18
95,20
95,22
95,19
95,23
95,21
95,23
95,20
95,20
95,19
95,18
95,20
95,20
95,19
95,21
95,17
95,20
95,20
95,21
95,20
95,20
95,19
95,21
95,20
95,20
95,19
95,19
95,19
95,21
95,20
95,22
95,21
95,18
95,22
95,17
95,19
95,18
95,17
95,22
95,20
95,19
95,19
95,19
95,19
95,19
95,22
95,19
95,22
95,20
95,20
95,20
95,23
95,19
95,22
95,20
95,21
95,20
95,20
95,20
95,19
95,20
95,19
95,19
95,18
95,19
95,23
95,21
95,19
95,20
95,20
95,20
95,19
95,21
95,20
95,19
95,19
95,22
95,20
95,20
95,20
95,21
95,20
95,19
95,20
95,19
95,20
95,22
95,19
95,20
95,18
95,21
95,21
95,18
95,19
95,21
95,19
95,19
95,18
95,21
95,19
95,19
96,21
96,20
96,18
96,18
96,21
96,18
96,20
96,19
96,18
96,20
96,19
96,22
96,19
96,20
96,19
96,18
96,20
96,21
96,20
96,21
96,20
96,19
96,23
96,21
96,20
96,18
96,20
96,21
96,20
96,20
96,19
96,21
96,22
96,21
96,17
96,18
96,22
96,19
96,21
96,22
96,20
96,21
96,20
96,20
96,23
96,18
96,17
96,19
96,20
96,18
96,20
96,18
96,18
96,20
96,19
96,19
96,20
96,24
96,20
96,21
96,22
96,19
96,19
96,20
96,20
96,19
96,21
96,20
96,19
96,20
96,21
96,22
96,20
96,20
96,20
96,22
96,20
96,20
96,21
96,19
96,20
96,19
96,20
96,20
96,18
96,20
96,19
96,21
96,19
96,21
96,19
96,20
96,20
96,18
96,21
96,19
96,21
96,21
96,21
96,21
97,20
97,18
97,18
97,21
97,20
97,20
97,19
97,20
97,20
97,20
97,19
97,20
97,19
97,21
97,19
97,22
97,19
97,21
97,20
97,19
97,20
97,20
97,22
97,18
97,19
97,20
97,22
97,21
97,18
97,19
97,19
97,19
97,20
97,19
97,18
97,22
97,21
97,18
97,20
97,21
97,21
97,20
97,21
97,21
97,20
97,21
97,20
97,20
97,23
97,21
97,17
97,17
97,20
97,18
97,21
97,20
97,21
97,23
97,21
97,21
97,19
97,19
97,19
97,21
97,20
97,20
97,21
97,24
97,21
97,21
97,19
97,21
97,20
97,19
97,20
97,21
97,20
97,21
97,18
97,20
97,19
97,19
97,19
97,21
97,20
97,20
97,20
97,22
97,19
97,22
97,21
97,20
97,18
97,18
97,20
97,19
97,21
97,19
97,20
97,19
98,20
98,20
98,20
98,22
98,19
98,19
98,21
98,20
98,21
98,21
98,21
98,20
98,21
98,22
98,21
98,20
98,19
98,19
98,18
98,21
98,18
98,20
98,20
98,21
98,19
98,20
98,21
98,20
98,20
98,17
98,21
98,21
98,20
98,20
98,22
98,21
98,20
98,20
98,20
98,21
98,25
98,19
98,19
98,22
98,16
98,19
98,21
98,19
98,20
98,20
98,20
98,20
98,18
98,18
98,18
98,19
98,19
98,20
98,19
98,19
98,19
98,19
98,20
98,21
98,22
98,20
98,20
98,21
98,17
98,21
98,22
98,19
98,21
98,19
98,19
98,20
98,21
98,17
98,21
98,20
98,21
98,22
98,22
98,19
98,18
98,22
98,21
98,19
98,22
98,20
98,19
98,19
98,21
98,21
98,20
98,18
98,18
98,22
98,21
98,19
99,20
99,20
99,22
99,21
99,22
99,19
99,20
99,22
99,20
99,21
99,21
99,21
99,19
99,19
99,21
99,21
99,20
99,20
99,19
99,19
99,22
99,21
99,22
99,20
99,18
99,21
99,21
99,21
99,20
99,20
99,20
99,20
99,18
99,19
99,22
99,21
99,19
99,19
99,21
99,19
99,19
99,17
99,21
99,19
99,19
99,19
99,18
99,20
99,21
99,16
99,22
99,19
99,19
99,19
99,22
99,21
99,20
99,22
99,20
99,21
99,20
99,20
99,23
99,19
99,21
99,22
99,22
99,20
99,19
99,21
99,22
99,19
99,20
99,20
99,19
99,18
99,21
99,21
99,20
99,19
99,21
99,19
99,18
99,23
99,18
99,20
99,19
99,22
99,21
99,20
99,18
99,21
99,20
99,17
99,19
99,19
99,21
99,19
99,20
99,20
100,20
100,19
100,20
100,21
100,19
100,19
100,22
100,22
100,20
100,20
100,20
100,17
100,18
100,19
100,19
100,21
100,22
100,18
100,20
100,21
100,21
100,18
100,21
100,18
100,19
100,20
100,19
100,21
100,20
100,17
100,19
100,20
100,18
100,20
100,21
100,20
100,18
100,22
100,20
100,18
100,21
100,21
100,20
100,23
100,19
100,19
100,18
100,18
100,19
100,19
100,21
100,19
100,18
100,21
100,18
100,20
100,18
100,20
100,18
100,20
100,21
100,21
100,21
100,19
100,21
100,20
100,21
100,21
100,19
100,19
100,19
100,19
100,19
100,22
100,19
100,22
100,20
100,19
100,21
100,19
100,20
100,20
100,20
100,18
100,22
100,19
100,20
100,20
100,18
100,21
100,20
100,18
100,21
100,18
100,17
100,17
100,24
100,18
100,19
100,22
